#,3
##senate,3
#1a,2
#1linewed,1
#1u,1
#2016abdbaimi,1
#2016election.,1
#2016trumptower,1
#2018:,1
#2020,1
#22mar,1
#2a,18
#2a,3
#2adefenders,5
#2am,6
#2ashallnotbeinfringed,5
#2ndamendment,3
#2ndamendmentrights,5
#322,1
#36garhia,1
#4!,1
#44,10
#45,14
#45president,3
#4abr,1
#abc,6
#abd,8
#aborto,1
#actor,1
#adele,1
#adelehello,1
#adolfhitler,1
#afghanistan,1
#africanpolitics,1
#against,1
"#aggregateiq,",1
#aidandcomfort,2
#ajstream,13
#akcie,1
#alexaaskhdfcergo,1
#alexvanderzwaan,2
#algeria,1
#aliciamachado,7
#all,3
#allthattrumpwinningmyass,3
#alqaeda,1
#alsaud,1
#alternativemedia,1
#altnationalparkservice,1
#altnews,2
#altright,1
#alu,1
#alzheimers,1
#amazing,473
#amazing!,1
#amazon,16
"#amazon,",1
#amazon.,1
#amazonprime,1
#amazonprime,1
#amazontrump,1
#ambulancechasers,1
#america,45
#america's,2
"#america,",3
#america:,1
#americaf,2
#americafirst,60
#american,9
#americandreamers,2
#americanelection,1
#americanidiot,1
#americanidol,2
#americanpatriots4trump-browardcounty,8
#americans,3
#amerika,2
#amf,1
#amjoy,2
#amlo,1
#amloenmilenio,1
#amlopresidente,2
#andrewmccabe,3
#androidgames,2
"#anger,",1
#animeright,1
#anna,3
#annalo,34
#annalove,3
#annaloves,8
#annalovestrum,9
#annalovestrump,13
#annexation,1
#anonfamily,2
#anonfamily,2
#anti-nrabias,1
#anti_semitiam,1
#antichrist,1
#antiintellectualism,1
#antitrumpres,1
#ap,3
#apartheid,1
#apartheidisrael,1
#apology.,1
#appgames,1
#apple,1
#approvalratings,1
#apps,2
#aranceles,1
#are,2
#areas,1
#argentina.,1
#arme&amp;footegeddon,1
#armyoftrump,3
#art,20
#art!,1
#art,3
#arte,1
#artfortrump,10
#artikel,1
#artist,1
#artists.,1
#artsy,2
#asaman,3
#asamanece,3
#asianmarkets,1
#ass,8
#assad,1
#asshole,6
#assholetrump,1
#associatedpress,1
#astrology,1
#attacks,1
#aus,1
#austin,21
"#austin,",1
#austinbomber.,3
#austinbombin,1
#austinbombing,1
#austinbombings,3
#austinbombs,2
#australia,1
#awesome!,95
#awkward,1
#b,2
#baby,5
#baby,1
#backthebl,2
"#baddecisions,",1
#baltic,6
#baltic,5
#balticsummit,4
#bananarepublic,1
#banderazo,1
#bankfraud,1
#bankruptcy,1
#bannon,1
#barackobama,6
#barackobama...,1
#baring,1
#bastard's,2
#bbc,6
#bbcbreakingnews,1
#bbcos,1
#bbctw,1
#bdswiss,2
#bear,1
#bears,2
#beat,2
#beaten,1
#beauty!,473
#beijing,2
"#beleave,",1
#bencarson,2
#benghazi,1
#benghazi!!,4
#benjaminnetanyahu,1
#bernie,1
#berniesanders,1
"#bethlehem,",1
#betsydevos,1
#bettercallsaul,1
#bexit,1
#beyazsaray,2
#beyonce,1
#bft,1
#bft,1
#biafrareferendum,1
#biden,40
#biden-#trump,1
#biden2020,1
#biden:,3
#bidens,1
#biden,1
#bifftannen,1
#bigotry,1
#bigsean,1
#bill,3
#billclinton,7
#billions,1
#binyaminnetanyahu,1
#blacchyna,1
#blacklivesmatter,2
#blacktwitter,1
#blm,2
#blockchain,1
#blockrinos,1
#blotus,1
#bluelivesmatter,2
#bluelivesmatter,1
#bluetsunami2018,4
#bluewave.,8
#bluewave2018,10
#bluewavecoming2018,1
#bocaraton,1
#boe,1
"#boeing,",1
#boj,1
#bollocks?,1
#bolton,1
#bombcontrolnow,1
#bomber,19
#bombing,1
#book,2
#boom,3
#border,5
#border,2
#bordercont,16
#bordercontrol,3
#bordersecurity,21
#bordersecurity,4
#borderwall,4
#borderwall:,3
#bornagain.,2
#boy,1
#boycotdavidhogg,2
#boycottis,1
#boycottisrael,2
#boycottmsnbc,12
#boycottsinclair,10
#bozo,1
#break,1
#breakga,1
#breakgazaseige,11
#breakgazaseige,1
#breaking,35
#breaking:,20
#breaking:#johndowd,1
#breaking:#mueller,1
#breaking:summons,13
#breaking:think,3
#breaking:when,4
#breakingne,1
#breakingnews,2
#breakingnews:,1
#breitbart,1
#brennan,4
#brentcrudeoil,1
#brexit,7
"#brexit,#eurocrisis.",2
#bringit,2
#broad,1
#broadcom.,1
"#broidy,",5
#broke,1
#broward,1
#bs,1
#btftw,1
#btw,3
#budget,1
#buenas,1
#buenmiercles,1
#build,14
#buildawall,2
#buildthatwall,1
#buildthewall,53
#buildthewall,1
#buildthewallnow,6
#bully,1
#bullying,2
#bush,1
#bust,3
#bust!,1
#busybe_,2
#butheremails,1
#buttercup!,1
#buttons,3
#buybeats,2
#byanymeansnecessary,1
#byefelicia,1
#c,2
#cabin,1
#cabinetreshuffle,1
#cadetbonespurs,2
#caf<u+00e9>den,2
#cairo,2
#cake!,1
#california,42
#california,1
#cambridge,1
#cambridgeanalytica,16
#cambridgeanalytica),2
"#cambridgeanalytica,",2
#cambridgeanalytica.,1
#cambridgeanalytica,1
#cambridgeanalyticauncovered,1
#cambridgeanalytics,2
#campaignfinance,1
#canad,4
#canada,1
#canada-inspired,2
#canadian,1
#cancer,1
#candy,1
#capitalpunishment,1
#capoverso,1
#caravan,1
#caravan,1
#caravanademigrantes,9
#caravanademigrantes,1
#caravanofillegals,6
#caravanscoming,2
#care2,1
#carrara,1
#carrara,2
#carstenmaschmeyer,1
#cartoon,2
#cartoon:,2
#casablanca,4
#catatonia,2
#catholic,1
#cathouse,2
#cbs,4
#cc,6
#ccctrain,1
#ccot,7
#cdmx,4
#cdnpoli,2
#ce,6
#celebrity,1
#census,12
#centralpark,1
#centroamrica,2
#century,1
#ceo,1
#cfp,3
#chmage,1
#chabahar,1
#championsleague,1
#channingtatum,1
#charity,1
#cheeky,2
#chicagomed,1
#chicagomed,1
#chickenshi,1
#childpresident,1
#children,2
#childtraffick,3
#china,62
"#china"",",1
"#china"".",1
"#china,",9
#china.,1
#china.if,1
#china,1
#chinatariffs,1
"#chine,",1
#chine-#etatsunis,1
#chinese_products,1
#chrisbrown,2
#christianity,5
#churches,1
#cia,3
"#cic,",1
#cina,1
"#cina,",2
#civil,1
#cla,1
#claims,1
#classroomvisit,7
#cleanwateract,1
#climate,7
#clinteastwood,1
#clinton,2
#clinton,1
#closernation,6
#closure,1
#cnbc,1
#cnn,22
#cnninternational,1
#cnnsotu,1
#cnp,1
#code187,1
#codeofvets,16
#college,2
#collusion,6
#colusion,2
#comeatmebro,2
#comedian,1
#comedians,1
#comeuppance!,1
#comey,4
#commonwealthgames2018,1
#communications,1
#concurrent,2
#condoms.,1
#confiscate,1
#congress,17
#congressdoyourjob,22
#congressman,1
#cons,3
#conscience,2
#conservative,4
#conservative,1
#conservatives,1
#conspiracy,6
#constitu,987
#constitution,10
#constitutionalcrisis,3
#consumepopculture,1
#conway,1
#core,1
#corporatewelfarebenefits,1
#corrupt,1
#corruption,6
#corruption.,1
#couldntgetalong,2
#court,1
#coverup,5
#cpac,1
#cpn,1
#cracksinthefoundation,1
#crazy,1
#creati,1
#creative,1
#creepyunclejoe,1
#cremlino,1
#crime,2
#crimestory,1
#crimin,1
#criminal,1
#criminalsdontcare,2
#crooked,1
#crookedhillary,1
#crookedtrump,5
#crowdfunding,1
#crownpri,1
#crownprinceinusa,1
#crownprincesalman,1
#cruzcrew,1
#crypto,8
#cuba,6
#culo,7
#culturesways,1
#cumbredelasamericas,2
#cy,1
#cyber,1
#d,7
#daca,7
#dacadeal,1
#dacadreamers,1
#dacarecipients,1
#dailynews,2
#dailyreminder,1
#dairyq,1
#dancoats,1
#dangerous,1
#danielpearl's,25
#daniels,2
#danlipinski,4
"#dapchigirls,",2
#daviddennison.,1
#davidhogg,1
#dax,1
#daysicilia,1
#dazi,4
"#dazi,",3
#deathpenalty,1
#debateenantioquia,1
#decoy,1
#deepstate,998
#defendthesecond,8
#defundplannedpare,1
#defundsanctuarycities,1
#dehet,1
#dejavu#fakenewsmedia,1
#dem,2
#demark,1
#democracy<u+201d>,1
#democrat,2
"#democrat,#democrats,#republican,#republicans,#usa,#us,#unitedstates,#unitedstatesofamerica,#america,#trump,",1
#democrat,1
#democratliesmatter,1
#democratprogressives,1
#democrats,1001
#democratshateamerica,2
#dems,3
#deplorable,8
#deplorable,1
#deplorables,17
#deplorablesfortrump,2
#deport,1
#deportthemall,2
#derangedhoodlum!,1
#describe,1
#design,5
#deutschebank,2
#devil,5
#devil,1
#devos,1
#diarionco,1
#dictator,2
#dictatorship,1
#digital,4
#digitalart,14
#disqusting,473
#distraction,1
#diy,1
#djakademiks,1
"#djgribbin,",2
#djstartingfromscratch,1
#dluhopisy.,1
#dnc,1
#do,2
#dodgers,1
#dog,1
#dogs,3
#doha,1
#doing,1
#doj,3
#dolar,1
#dona,2
#donal,2
#donald,4
#donaldjtrump,1
#donaldjtrumpjr,2
#donaldt,5
#donaldtru,2
#donaldtrum,1
#donaldtrump,1102
#donaldtrump!,14
#donaldtrump's,22
#donaldtrump):,2
"#donaldtrump,",91
"#donaldtrump,",1
#donaldtrump-trolling,5
#donaldtrump.,23
#donaldtrump..,1
#donaldtrump...#learnsomething.,2
#donaldtrump....don't,1
#donaldtrump...,4
#donaldtrump.,1
#donaldtrump/,1
#donaldtrump:,7
#donaldtrump#dutarte,1
#donaldtrump,5
#donaldtrumps,8
#donaldtrump,26
#donaldtrump,9
#donaldtrump?,12
#donaldtrump?),1
#donaldtrumpjr,1
#donaldtrumpjr,1
#donate,1
#donjuan,1
#donlemon,1
#donotco,1
#donotcongratulate,2
#donthecon,7
#dontmakekillersfamous,1
#dontpayattentionbidenisstupidandlaughable,1
#dontrumpjr.,1
#donttreadonme,12
#dotard.,1
#dotarddonn,1
#dotarddonnie,1
#dotardhenge,1
#dotardtru,3
#dowd,25
"#dowd,",6
#dowdresigns,1
#dowjones,4
#draftdoger,1
#drai,426
#drainthe,8
#drainthedeep,4
#draintheswamp,66
#drake,2
#dreamers,2
#drh,2
#drilling,1
#drugdealers,1
#dts,6
#dubai,1
#dummy,2
#dumptrump,4
#dumptrump,1
#dup,1
#dupree,1
"#earth,",1
#easter,1
#economy,1
#economy-th,1
#economy-the,1
#economy.,1
#education,4
#eeuu,16
"#eeuu,",11
#eeuu-#mexico,1
#eeuu-#mexico,1
#eggdrp,2
#egypt,4
#eib,1
#ejrcito,1
#ejectedbipartisanproposals,1
#elderabuse,1
#elecciones2018,6
#eleccionescr,2
#election2020,1
#electionnight,3
#elections,1
"#elections,",1
#elections2018,2
#elephants,4
#elezioni,1
#elezioniusa,4
#elisabethhasselbeck,1
#ellendegeneres,1
#elonmusk,1
#elpais,1
#embarrassment,1
#embedded,1
#ember,1
#eminem,1
#emirati,1
#emolumen,3
#emoluments,29
#emolumentsclause,15
#emphasize,3
#empireisfalling,1
#endchainmigration,2
#enddaca,4
#enddaca,6
#endirecto,2
#endsanctuarycities,10
#endthefed,1
#endtheses,1
#endvisalottery,2
#enemyofamerica,8
#enemyoftheconstitution,9
#enemyofthepeople,8
#enemyofthepeople,1
#enemyofthestate,9
#engineers,1
#enough,8
#enoughisenough,4
#ent<u+00e9>rate,1
#epa,3
#equalityforall,1
#erdo<u+011f>an-,1
#erdogan:,1
#ericholder,2
#essays,9
#establishment,1
#estadosunidos,1
"#estadosunidos,",3
#estadosunidos,1
#etalk,1
#etatsunis,1
#eu,28
#eua,1
#euco,5
#euco:,1
#europa,3
#europe,2
#eutrade,1
#evangelicals,1
#evil,6
#exclusive:,9
#excursion,1
#executivedecisions,2
#exhibit,1
#exhibition,3
#explain,1
#extremism,1
#f,1
#facebook,34
"#facebook,",1
#facebook-gr<u+00fc>n,1
#facebook<u+2019>s,1
#facebook,2
#facebookgate,18
#facebookgate.,1
#facesays:,1
#factsfirst,2
#fail,2
#fakenews,54
#fakenews!,2
"#fakenews,",1
#fakenews.,54
#fakenews?,1
#fakenewscnn,1
#fakenewsmedia,1
#fakenewsmedia:,2
#fakep,1
#fakepotus,1
#fakepresident,11
#familie,1
"#familyvalues,",1
"#fareedzakaria,",2
#fastandfurious,2
#fauxnews,1
#fbi,5
#fbi.,1
#fbi.wrong.,1
#fbi,7
#fbn,1
#fbpe,1
#fbr,4
#fcc,2
#fed,2
#fed,1
#federalcourt,2
#federalreserve,2
"#felixsater,",2
#felixsater,2
#female,1
"#feminism,",2
#fgn,1
#fight,2
#fightfightfight,1
#finland.,1
#fireandfury,1
#firstlady,3
#flame,2
#florida,2
#florida.,2
#flynn,1
#fnc,1
#fnn,2
#followthewhiterabbi,2
#fool,1
#forbes,1
#forefront,1
#forex,1
#fortnite,1
#fowl,11
#fox,2
"#fox,",1
#foxandfriends,4
#foxnews,36
"#foxnews,",1
#foxnewspresidency,1
#framed,4
#fraud,2
#fraudnewscnn,3
#freakyfriday,1
#freebiafra,1
#freedomofthepress,3
#freeebook,7
#freeiran,2
#freepalesti,1
#freepalestine,10
#freepalestine,3
#frightening,1
#frontera,1
#ftc,5
#fuck,1
#fuckin,1
#fucktrump,2
#fucku,1
"#fundourmilitary,",2
#fundraising,1
#funniest,2
#funny,1
#funnypictures,1
#fx,1
#gamedev,2
#gamedevs,2
#games,1
#games,1
#gaming,2
#gays,1
#gaza,9
#gaza<u+2013>,4
#gazan,1
#gazans,1
#gazaunderattack,1
#gc2018,1
#geeksresist,5
#generalflynn,4
#genital,1
#genitals,1
#geopolitics,1
#georgenader,2
#georgenader,1
#geschichten,1
#getyourheadoutofyouassyouvebeenconned,3
#gharsenikaltehi,1
#gif,1
#gma,4
#god,1
#godblessamerica,55
#godsarmy,13
#goebbels,1
#gofundme,2
#golanheights,1
#golden,1
"#goldenglobes,",2
#goldilocks,1
"#golftees,",1
#good,1
#google,4
#google/#youtube,2
#googleanalytics,1
#gop,49
#gop,2
#gopidiots,4
#govtswamp,1
#gq,1
#grace,473
#gravitas,1
#great,5
#greatawakening,10
#greek,1
#gretavansusteren,1
#griffin,1
#groped,1
#groping,1
#growapair,11
#grupodelima,2
#gubernatorial,1
#guerra,1
#guitar,1
#gulf,1
#gulfintlforum,1
#guncontrolnow,3
#gunreformnow,2
#gunrights,1
#guns,1
#guter,1
#gutfeld,1
#gwengraham,1
#gym,1
#h1b,1
#h,1
#hacemoscuba@santamambisa,2
#hacemoscuba@santamambisa,1
#hacemoscuba,1
#haha,1
#haiku!,1
#haiku,2
#halamadrid,1
#hall,2
"#hamas,",2
#hannity,2
#happeningnow,3
#happy,2
#happyspring,1
#hard,1
#hate,1
#hatecrime,1
#having,1
#heatsup,1
#heaven,1
#hebron,6
#hechoshn,1
#hello,1
#help,1
#hesaidthat,1
"#hezbolah,",2
#hilarious,3
#hill:,1
#hillary,1
#hillary!,1
#hillary2016,1
#hillaryclinton,18
"#hillaryclinton.""",1
#hillaryclinton,4
#hillaryemails,1
#hillaryforprison,3
#hillaryforprison2016,1
#hillaryforprison2016,2
#hindi,1
#hiphop,1
#history,2
#hitler,1
#hln,2
#hogan,9
#hogg,1
#hoggwash,1
#hoggwash,1
#hollywood,2
#homophobia,1
#honduras,1
#hondureos,1
#hookers,1
#horror,1
#horror,1
#hosers:,2
#houseintel.,2
#houseofrepre,1
#houthi,2
#hrc,1
#hud,1
#humanity,1
#humor,1
#humorkept,4
#humpday,4
#hurty,1
"#hypocrite,",1
#i,1
#icanalwaysuseanother,1
#ice,3
#idie,1
#idiot,6
#ignorance,1
"#ignorance,",1
#iheartawards2018,5
#illegalaliens,1
#illiteracy,1
#image,2
#immigrant.,1
#immigration,2
#impeac,4
#impeach,8
#impeach45,3
#impeach45,2
#impeachmentnow,1
#impeachthetraitor,3
#impeachtrump,16
#impeachtrump,1
#impeachtrumpnow,4
#impersonator,1
#impression,1
#in,1
#india,6
#indialove,1
#indiegame,2
#indiegamedev,2
#indivisible,1
#inequality,1
#inequalitytownhall,2
#inflation,2
"#informationtechnology,",1
#infowars,1
"#infrastructures,",2
#ingooverton,3
#inmigracin:,2
#inmigracin;,1
#insidertrading,2
#insluted,1
#instafun,1
#intellectualproperty,1
#intelligence,1
#interest_,1
#interesting,1
#interiordepartment,1
#internacionales:,2
#international,1
#internationaldayofhappiness,1
#internet,1
#internet,1
#internetbillofrights,3
#intlc,1
#intlcrimcourt,13
#intlrel,2
#investigation,2
#investor,1
#iof,2
#iosgames,1
#iosgames,1
#iowa,6
#ip,1
#iragreenstein,1
#iran,12
#iran'ians,1
"#iran,",3
#iran.,2
#irans,2
#iran,1
"#irandeal,",1
#iranian,2
#iranprotests,1
#iran|ian,2
#irgc,2
#irs,1
#irscorruption,1
#isis,9
"#isis,",2
#islamabad,1
"#islamic,",2
#islamicstate,1
#isps,1
#israel,11
#israel's,2
#israel,1
#israeli,18
#isreal,1
#istandwithgenflynn,4
#istandwithlauraingraham,1
#istandwithlauraingram,4
#itsmuellertime,4
#itsokaytobewhite,1
#itsoktobewhite,1
#ivana,1
#ivanka,2
#ivankatrump,1
"#jacksonville,",2
#jail,1
"#jail,",1
#jail,1
#jaketapper,1
#japan,1
#jaredkushner,2
#jaredkushner:,1
#jarvis,1
#je,3
#jeddah,1
#jeffbezos,1
#jeffsessions,1
"#jennadewan,",1
#jerk,6
#jerkoff,6
#jerusalem,5
"#jerusalem,",1
#jerusalem,1
#jewswillnoteraseus,1
#jheneaiko,1
#jimmykimmel,1
#joebiden,8
"#joebiden,",2
#joebiden...,2
#joebidens,17
#joedigenova,33
#john,5
#johnbolton,2
#johndowd,40
"#johndowd,",10
"#johndowd,",1
#johndowd:,2
#johndowd,2
#johndowdresigns,1
#johndown,1
#johnoliver's,2
#joke,1
#jokes,1
#josephdigenova,1
#joy105com,1
#jpy,1
#justice,1
#justiceformccabe,1
#justicenow,2
#justicerising,13
#justinbieber,1
#justintrudeau,1
#justrising,2
#justsayno,18
#juventudcubana,4
#klliye,1
#k,2
#kabul,2
#kag,55
#kag2018,41
#kag2020,65
#kag,42
#kamalaharris,1
#karachi,1
#karmaisabitch,1
#kathy,1
#katiehopkins,11
#katiehopkins,1
#keepameri,3
#keepamericagreat,163
#keepamericagreat,2
#keepingamericasafe,4
#keepingit100,2
#kelly,1
#kellyanne,1
#kellyanneconway,1
#kids,1
#kiev!,2
#kimkardashian,1
#kingsoffakenews,1
#kkk,4
#klimaziele?,1
#kobach,1
#koch,2
#korku,1
#kosovo,4
#kriskobach,1
#kryptonite,2
#ksa,1
#ksanews,1
#ksika,1
#kukluxklan,4
#kunduzmassacre,1
#kurds,2
#kurupt,1
#kushner,2
"#kushner,",7
#kyiv,1
#l,2
#la,1
"#lackey,",1
#lahore,1
#lalalala,1
#lamministrazione,1
#landdaymassacre,1
#larrykudlow,1
#laughing,1
#laughter,1
#law,2
#law,1
#lawandorder,1
#lawrence:,2
#lawyer,8
#lawyers,2
"#lawyers""",2
"#leaveeu,",1
#leftstream,1
#legal,1
#legendary,3
#letuslive,1
#lgbtq,2
#lia,2
#liar,2
"#liarandthief,",1
#liarinchief,2
#lib,2
#libe,10
#liberal,2
#liberalismisamentaldisorder,4
#liberaljudge,1
#libertyelbow,1
#like,1
#likeaboss,54
#lildicky,1
#lindsaylohan,9
#lipstick,1
#lit,1
#livehighwithlifestyle,2
#livehighwithlifestyle,1
#lmao,1
#lockh,1
#lockhimup,5
#lockthemallup,4
#log,1
#lol,2
#lol.,1
#london,5
#longestwinter,2
#longterm#,1
#longtermcare#dementia,1
#loonie,1
#love,1
#loveachristian,2
#loveamuslim,3
#lovemypresidenttrump,1
#loyalty,989
#lukoil,1
#lying,3
#m,1
#mxico,9
#mexico.,1
#mexico.,1
#mlkiye,1
#m,1
#macron,1
#madame,1
#maddow,12
#madeinchina,1
#mademyday,1
#madlipz,1
"#maduro,",1
#maga,1112
#maga2018,10
#maga2018,1
#maga2020,12
#maga,47
#maga?,1
#magaforall,10
#magatrain,6
#magatrumptrain,8
#maischberger,1
#maischberger.,1
